referencia,descricao,gaveta,dataRetirada,horaRetirada,dataDevolucao,horaDevolucao,usuario,setor
44137001,Chave toco ponta cruzada 5x38 - 3/16x1.1/2,3,11/07/2023,11:03,-,-,Administrador,Admin
44003106,Alicate diagonal 6,3,11/07/2023,11:03,-,-,Administrador,Admin
44641101,Chave catraca 5/16x3/8 - 7/16x1/2,3,11/07/2023,11:03,-,-,Administrador,Admin
44806105,Soquete sextavado 1/4 - 5/16,3,11/07/2023,11:03,-,-,Administrador,Admin
44806103,Soquete sextavado 1/4 - 1/4,3,11/07/2023,11:03,-,-,Administrador,Admin
44804100,Catraca 1/4 6,3,11/07/2023,11:03,-,-,Administrador,Admin
44804100,Catraca 1/4 6,3,11/07/2023,11:03,-,-,Administrador,Admin
44670103,Chave combinada 7/16,3,11/07/2023,11:03,-,-,Administrador,Admin
44670102,Chave combinada 3/8,3,11/07/2023,11:03,-,-,Administrador,Admin
44670100,Chave combinada 1/4,3,11/07/2023,11:03,-,-,Administrador,Admin
44009107,Alicate para anéis internos curvo 7,3,11/07/2023,11:03,-,-,Administrador,Admin
44060101,Alicate para arame de segurança 9,3,11/07/2023,11:03,-,-,Administrador,Admin
44641103,Chave catraca 9/16x5/8 - 11/16x3/4,3,11/07/2023,11:03,-,-,Administrador,Admin
44004183,Alicate meia cana reto dupla injeção,3,11/07/2023,11:03,-,-,Administrador,Admin
44670105,Chave combinada 9/16,3,11/07/2023,11:03,-,-,Administrador,Admin
44670105,Chave combinada 9/16,3,11/07/2023,11:03,-,-,Administrador,Admin
44670104,Chave combinada 1/2,3,11/07/2023,11:03,-,-,Administrador,Admin
44011107,Alicate para anéis externos curvo 7,3,11/07/2023,11:03,-,-,Administrador,Admin
44010107,Alicate para anéis externos reto 7,3,11/07/2023,11:03,-,-,Administrador,Admin
40673037,Martelo sem retrocesso 500g,3,11/07/2023,11:03,-,-,Administrador,Admin
40670032,Martelo de borda TPU 30mm,3,11/07/2023,11:03,-,-,Administrador,Admin
44135033,Chave de fenda ponta cruzada 6x250 - 1/4x10,5,11/07/2023,11:05,-,-,Administrador,Admin
44135031,Chave de fenda ponta cruzada 6x150 - 1/4x6,5,11/07/2023,11:05,-,-,Administrador,Admin
44130030,Chave de fenda ponta chata 6x100 -1/4x4,5,11/07/2023,11:05,-,-,Administrador,Admin
44641101,Chave catraca 5/16x3/8 - 7/16x1/2,5,11/07/2023,11:05,-,-,Administrador,Admin
44641103,Chave catraca 9/16x5/8 - 11/16x3/4,5,11/07/2023,11:05,-,-,Administrador,Admin
25926160,"Tesoura para costura 25,4cm 25926/160",5,11/07/2023,11:05,-,-,Administrador,Admin
40670032,Martelo de borda TPU 30mm,5,11/07/2023,11:05,-,-,Administrador,Admin
44670111,Chave combinada 7/8,4,11/07/2023,11:06,-,-,Administrador,Admin
44670115,Chave combinada 1.1/8,4,11/07/2023,11:06,-,-,Administrador,Admin
44809105,Soquete estriado 1/4 5mm,4,11/07/2023,11:06,-,-,Administrador,Admin
44808108,Soquete sextavado longo 1/4 - 7/16,4,11/07/2023,11:06,-,-,Administrador,Admin
44808103,Soquete sextavado longo 1/4 - 1/4,4,11/07/2023,11:06,-,-,Administrador,Admin
44003106,Alicate diagonal 6,4,11/07/2023,11:06,-,-,Administrador,Admin
44804100,Catraca 1/4 6,4,11/07/2023,11:06,-,-,Administrador,Admin
44826108,Catraca 3/8 8,4,11/07/2023,11:06,-,-,Administrador,Admin
44808107,Soquete sextavado longo 1/4 - 3/8,4,11/07/2023,11:06,-,-,Administrador,Admin
44808105,Soquete sextavado longo 1/4 - 5/16,4,11/07/2023,11:06,-,-,Administrador,Admin
44670110,Chave combinada 13/16,4,11/07/2023,11:06,-,-,Administrador,Admin
44060101,Alicate para arame de segurança 9,4,11/07/2023,11:06,-,-,Administrador,Admin
44809155,Soquete estriado 1/4 5.5mm,4,11/07/2023,11:06,-,-,Administrador,Admin
44004181,Alicate meia cana curvo dupla injeção,4,11/07/2023,11:06,-,-,Administrador,Admin
44827104,Adaptador 3/8 para 1/4,6,11/07/2023,11:06,-,-,Administrador,Admin
44869109,Soquete estriado longo 3/8 - 7/8,6,11/07/2023,11:06,-,-,Administrador,Admin
44804100,Catraca 1/4 6,6,11/07/2023,11:06,-,-,Administrador,Admin
44804104,Extensão 1/4 4,6,11/07/2023,11:06,-,-,Administrador,Admin
44806103,Soquete sextavado 1/4 - 1/4,6,11/07/2023,11:06,-,-,Administrador,Admin
44801101,Adaptador 1/4 para 3/8,6,11/07/2023,11:06,-,-,Administrador,Admin
44223106,Alicate corte diagonal CuBe 6,6,11/07/2023,11:06,-,-,Administrador,Admin
44225006,Alicate meia cana CuBe 6,6,11/07/2023,11:06,-,-,Administrador,Admin
44229010,Chave fenda ponta cruzada CuBe Nr. 0,6,11/07/2023,11:06,-,-,Administrador,Admin
44135020,Chave fenda ponta cruzada 5x75 - 3/16x3,6,11/07/2023,11:06,-,-,Administrador,Admin
44229031,Chave fenda ponta cruzada CuBe Nr. 2,6,11/07/2023,11:06,-,-,Administrador,Admin
44135029,Chave fenda ponta cruzada 6x125 - 1/4x5,6,11/07/2023,11:06,-,-,Administrador,Admin
44060101,Alicate para arame de segurança 9,6,11/07/2023,11:06,-,-,Administrador,Admin
44641103,Chave catraca 9/16x5/8 - 11/16x3/4,6,11/07/2023,11:06,-,-,Administrador,Admin
44641101,Chave catraca 5/16x3/8 - 7/16x1/2,6,11/07/2023,11:06,-,-,Administrador,Admin
44222008,Alicate universal CuBe 8,6,11/07/2023,11:06,-,-,Administrador,Admin
44004183,"Alicate Meia Cana - Bico Longo Reto Isolado 1.000 V 8""",1,13/07/2023,16:50,13/07/2023,16:51,Administrador,Admin
44023103,Tesoura de Aviação Corte Direito,2,13/07/2023,16:51,13/07/2023,16:51,Tramontina Pro,Tramontina
44023102,Tesoura de Aviação Corte Esquerdo,2,13/07/2023,16:51,13/07/2023,16:51,Tramontina Pro,Tramontina
44052903,"Chave de Fenda Ponta Chata 2,5 mm",3,13/07/2023,16:51,13/07/2023,16:51,Tramontina Pro,Tramontina
44676103,"Chave Meia-Lua 9/16x5/8""",4,13/07/2023,16:51,13/07/2023,16:51,Tramontina Pro,Tramontina
44670103,"Chave Combinada 7/16""",4,13/07/2023,16:51,13/07/2023,16:51,Tramontina Pro,Tramontina
44641101,"Chave com Catraca 4 Bocas 5/16""x3/8""x7/16""x1/2""",5,13/07/2023,16:52,13/07/2023,16:52,Tramontina Pro,Tramontina
44838101,"Junta Universal - Encaixe 1/2""",6,13/07/2023,16:52,13/07/2023,16:52,Tramontina Pro,Tramontina
44801101,"Adaptador 1/4"" x 3/8""",6,13/07/2023,16:52,13/07/2023,16:52,Tramontina Pro,Tramontina
44851113,"Soquete Xtractor Plus 13 mm - Encaixe 1/2""",6,13/07/2023,16:52,13/07/2023,16:52,Tramontina Pro,Tramontina
00000001,Calculadora,7,13/07/2023,16:53,13/07/2023,16:53,Tramontina Pro,Tramontina
44515001,"Cabeça Intercambiável Chave Catraca 3/8"" - Encaixe 9x12",8,13/07/2023,16:53,13/07/2023,16:53,Tramontina Pro,Tramontina
44004181,"Alicate Meia Cana - Bico Longo Curvo Isolado 1.000 V 8""",1,14/07/2023,7:27,14/07/2023,7:27,Tramontina Pro,Tramontina
44002126,"Alicate Corte Rente Diagonal 6""",1,14/07/2023,7:27,14/07/2023,7:27,Tramontina Pro,Tramontina
44004183,"Alicate Meia Cana - Bico Longo Reto Isolado 1.000 V 8""",1,14/07/2023,7:27,14/07/2023,7:27,Tramontina Pro,Tramontina
44003106,"Alicate Corte Diagonal Isolado 1.000 V 6""",1,14/07/2023,7:27,14/07/2023,7:27,Tramontina Pro,Tramontina
44008107,"Alicate para Anéis Internos Reto 7""",1,14/07/2023,7:27,14/07/2023,7:27,Tramontina Pro,Tramontina
44009107,"Alicate para Anéis Internos Curvo 7""",1,14/07/2023,7:27,14/07/2023,7:28,Tramontina Pro,Tramontina
44070101,"Alicate para Eletrônica Corte Diagonal 4""",1,14/07/2023,7:28,14/07/2023,7:28,Tramontina Pro,Tramontina
44071101,"Alicate para Eletrônica Meia Cana 5""",1,14/07/2023,7:28,14/07/2023,7:28,Tramontina Pro,Tramontina
44074101,"Alicate para Eletrônica Bico Longo 6""",1,14/07/2023,7:28,14/07/2023,7:28,Tramontina Pro,Tramontina
44011107,"Alicate para Anéis Externos Curvo 7""",1,14/07/2023,7:28,14/07/2023,7:28,Tramontina Pro,Tramontina
44023102,Tesoura de Aviação Corte Esquerdo,2,14/07/2023,7:37,14/07/2023,7:37,Tramontina Pro,Tramontina
44023103,Tesoura de Aviação Corte Direito,2,14/07/2023,7:37,14/07/2023,7:38,Tramontina Pro,Tramontina
44023102,Tesoura de Aviação Corte Esquerdo,2,14/07/2023,7:37,14/07/2023,7:38,Tramontina Pro,Tramontina
44023101,Tesoura de Aviação Corte Reto,2,14/07/2023,7:37,14/07/2023,7:38,Tramontina Pro,Tramontina
44060101,"Alicate para Arame de Segurança 9""",2,14/07/2023,7:38,14/07/2023,7:38,Tramontina Pro,Tramontina
44052905,Chave de Fenda Ponta Cruzada 3 mm,3,14/07/2023,7:41,14/07/2023,7:42,Tramontina Pro,Tramontina
44052904,Chave de Fenda Ponta Chata 3 mm,3,14/07/2023,7:42,14/07/2023,7:42,Tramontina Pro,Tramontina
44052906,"Chave de Fenda Ponta Cruzada 2,5 mm",3,14/07/2023,7:42,14/07/2023,7:42,Tramontina Pro,Tramontina
44052903,"Chave de Fenda Ponta Chata 2,5 mm",3,14/07/2023,7:42,14/07/2023,7:43,Tramontina Pro,Tramontina
44052905,Chave de Fenda Ponta Cruzada 3 mm,3,14/07/2023,7:43,14/07/2023,7:43,Tramontina Pro,Tramontina
44052903,"Chave de Fenda Ponta Chata 2,5 mm",3,14/07/2023,7:43,14/07/2023,7:43,Tramontina Pro,Tramontina
44052901,Chave de Fenda Ponta Trafix 8,3,14/07/2023,7:43,14/07/2023,7:44,Tramontina Pro,Tramontina
44052902,Chave de Fenda Ponta Trafix 10,3,14/07/2023,7:44,14/07/2023,7:44,Tramontina Pro,Tramontina
44130030,"Chave de Fenda Ponta Chata 6x100 mm (1/4x4"")",3,14/07/2023,7:44,14/07/2023,7:44,Tramontina Pro,Tramontina
44137001,"Chave de Fenda Toco Ponta Cruzada 5x38 mm (3/16x1.1/2"")",3,14/07/2023,7:44,14/07/2023,7:44,Tramontina Pro,Tramontina
44132001,"Chave de Fenda Ponta Chata 5x38 mm (3/16x1.1/2"")",3,14/07/2023,7:44,14/07/2023,7:44,Tramontina Pro,Tramontina
44135021,"Chave de Fenda Ponta Cruzada 5x100 mm (3/16x4"")",3,14/07/2023,7:44,14/07/2023,7:44,Tramontina Pro,Tramontina
44135031,"Chave de Fenda Ponta Cruzada 6x150 mm (1/4x6"")",3,14/07/2023,7:44,14/07/2023,7:45,Tramontina Pro,Tramontina
44135033,"Chave de Fenda Ponta Cruzada 6x250 mm (1/4x10"")",3,14/07/2023,7:45,14/07/2023,7:45,Tramontina Pro,Tramontina
44137001,"Chave de Fenda Toco Ponta Cruzada 5x38 mm (3/16x1.1/2"")",3,14/07/2023,7:45,14/07/2023,7:45,Tramontina Pro,Tramontina
44130030,"Chave de Fenda Ponta Chata 6x100 mm (1/4x4"")",3,14/07/2023,7:45,14/07/2023,7:45,Tramontina Pro,Tramontina
44052905,Chave de Fenda Ponta Cruzada 3 mm,3,14/07/2023,7:45,14/07/2023,7:45,Tramontina Pro,Tramontina
44052904,Chave de Fenda Ponta Chata 3 mm,3,14/07/2023,7:45,14/07/2023,7:45,Tramontina Pro,Tramontina
44052906,"Chave de Fenda Ponta Cruzada 2,5 mm",3,14/07/2023,7:45,14/07/2023,7:45,Tramontina Pro,Tramontina
44052903,"Chave de Fenda Ponta Chata 2,5 mm",3,14/07/2023,7:45,14/07/2023,7:45,Tramontina Pro,Tramontina
44052901,Chave de Fenda Ponta Trafix 8,3,14/07/2023,7:45,14/07/2023,7:45,Tramontina Pro,Tramontina
44052902,Chave de Fenda Ponta Trafix 10,3,14/07/2023,7:45,14/07/2023,7:45,Tramontina Pro,Tramontina
44636104,"Chave Poligonal Aberta 7/16x1/2""",4,14/07/2023,7:47,14/07/2023,7:49,Tramontina Pro,Tramontina
44636104,"Chave Poligonal Aberta 7/16x1/2""",4,14/07/2023,7:49,14/07/2023,7:50,Tramontina Pro,Tramontina
44676103,"Chave Meia-Lua 9/16x5/8""",4,14/07/2023,7:50,14/07/2023,7:50,Tramontina Pro,Tramontina
44636104,"Chave Poligonal Aberta 7/16x1/2""",4,14/07/2023,7:50,14/07/2023,7:50,Tramontina Pro,Tramontina
44636103,"Chave Poligonal Aberta 3/8x7/16"" ",4,14/07/2023,7:50,14/07/2023,7:51,Tramontina Pro,Tramontina
44634104,Chave Estrela com Catraca 12x13 mm,4,14/07/2023,7:51,14/07/2023,7:51,Tramontina Pro,Tramontina
44670103,"Chave Combinada 7/16""",4,14/07/2023,7:51,14/07/2023,7:51,Tramontina Pro,Tramontina
44670104,"Chave Combinada 1/2""",4,14/07/2023,7:52,14/07/2023,7:52,Tramontina Pro,Tramontina
44670105,"Chave Combinada 9/16""",4,14/07/2023,7:52,14/07/2023,7:52,Tramontina Pro,Tramontina
44670106,"Chave Combinada 5/8""",4,14/07/2023,7:52,14/07/2023,7:52,Tramontina Pro,Tramontina
44670107,"Chave Combinada 11/16""",4,14/07/2023,7:52,14/07/2023,7:53,Tramontina Pro,Tramontina
44670111,"Chave Combinada 7/8""",4,14/07/2023,7:53,14/07/2023,7:55,Tramontina Pro,Tramontina
44637101,Chave com Catraca 4 Bocas 8x9x10x11 mm,5,14/07/2023,7:59,14/07/2023,7:59,Tramontina Pro,Tramontina
44620100,"Chave Fixa 1/4x5/16""",5,14/07/2023,8:00,14/07/2023,8:00,Tramontina Pro,Tramontina
44641103,"Chave com Catraca 4 Bocas 9/16""x5/8""x11/16""x3/4""",5,14/07/2023,8:03,14/07/2023,8:03,Tramontina Pro,Tramontina
44641101,"Chave com Catraca 4 Bocas 5/16""x3/8""x7/16""x1/2""",5,14/07/2023,8:03,14/07/2023,8:03,Tramontina Pro,Tramontina
44620102,"Chave Fixa 1/2x9/16""",5,14/07/2023,8:03,14/07/2023,8:04,Tramontina Pro,Tramontina
44637101,Chave com Catraca 4 Bocas 8x9x10x11 mm,5,14/07/2023,8:04,14/07/2023,8:04,Tramontina Pro,Tramontina
44637103,Chave com Catraca 4 Bocas 12x13x14x15 mm,5,14/07/2023,8:04,14/07/2023,8:04,Tramontina Pro,Tramontina
44637104,Chave com Catraca 4 Bocas 13x15x17x19 mm,5,14/07/2023,8:04,14/07/2023,8:04,Tramontina Pro,Tramontina
44681117,Chave Combinada com Catraca 17 mm,5,14/07/2023,8:04,14/07/2023,8:04,Tramontina Pro,Tramontina
44652119,Chave Combinada com Catraca 19 mm,5,14/07/2023,8:04,14/07/2023,8:04,Tramontina Pro,Tramontina
44620103,"Chave Fixa 5/8x11/16""",5,14/07/2023,8:04,14/07/2023,8:05,Tramontina Pro,Tramontina
44620100,"Chave Fixa 1/4x5/16""",5,14/07/2023,8:05,14/07/2023,8:05,Tramontina Pro,Tramontina
44681117,Chave Combinada com Catraca 17 mm,5,14/07/2023,8:05,14/07/2023,8:06,Tramontina Pro,Tramontina
44681117,Chave Combinada com Catraca 17 mm,5,14/07/2023,8:07,14/07/2023,8:08,Tramontina Pro,Tramontina
44550303,Lanterna de LED Recarregável com Gancho Magnético,7,14/07/2023,8:34,14/07/2023,8:34,Tramontina Pro,Tramontina
44095501,Riscador Tipo Caneta,7,14/07/2023,8:34,14/07/2023,8:34,Tramontina Pro,Tramontina
44550302,Lanterna de LED Recarregável com Base Magnética,7,14/07/2023,8:34,14/07/2023,8:34,Tramontina Pro,Tramontina
44401207,Jogo de Chaves Hexagonais com Armação 7 Peças,7,14/07/2023,8:34,14/07/2023,8:34,Tramontina Pro,Tramontina
43158305,Trena Profissional Tramontina com Ponta Magnética 5 m,7,14/07/2023,8:34,14/07/2023,8:35,Tramontina Pro,Tramontina
44036030,Mini Corta-Tubos - PVC e Cobre,7,14/07/2023,8:35,14/07/2023,8:35,Tramontina Pro,Tramontina
00000001,Calculadora,7,14/07/2023,8:35,14/07/2023,8:35,Tramontina Pro,Tramontina
44033501,Faca Industrial,7,14/07/2023,8:35,14/07/2023,8:35,Tramontina Pro,Tramontina
44099150,Extensão Telescópica com Espelho Articulado 360°,8,14/07/2023,8:41,14/07/2023,8:42,Tramontina Pro,Tramontina
44510202,Torquímetro de Estalo Intercambiável 20-100 N.m - Encaixe 9x12,8,14/07/2023,8:42,14/07/2023,8:42,Tramontina Pro,Tramontina
40673037,Martelo sem Retrocesso 500 g,8,14/07/2023,8:42,14/07/2023,8:42,Tramontina Pro,Tramontina
40670032,Martelo de Borda em Poliuretano 30 mm,8,14/07/2023,8:42,14/07/2023,8:42,Tramontina Pro,Tramontina
44512019,Cabeça Intercambiável Chave Estrela 19 mm - Encaixe 9x12,8,14/07/2023,8:42,14/07/2023,8:42,Tramontina Pro,Tramontina
44511019,Cabeça Intercambiável Chave Fixa 19 mm - Encaixe 9x12,8,14/07/2023,8:42,14/07/2023,8:42,Tramontina Pro,Tramontina
44515001,"Cabeça Intercambiável Chave Catraca 3/8"" - Encaixe 9x12",8,14/07/2023,8:42,14/07/2023,8:43,Tramontina Pro,Tramontina
44517019,Cabeça Intercambiável Chave Poligonal Aberta 19 mm - Encaixe 9x12,8,14/07/2023,8:43,14/07/2023,8:43,Tramontina Pro,Tramontina
44826108,"Catraca 8"" - Encaixe 3/8""",6,14/07/2023,8:48,14/07/2023,8:48,Tramontina Pro,Tramontina
44804100,"Catraca 6"" - Encaixe 1/4""",6,14/07/2023,8:48,14/07/2023,8:49,Tramontina Pro,Tramontina
44838101,"Junta Universal - Encaixe 1/2""",6,14/07/2023,8:49,14/07/2023,8:49,Tramontina Pro,Tramontina
44804104,"Extensão 4"" - Encaixe 1/4""",6,14/07/2023,8:49,14/07/2023,8:49,Tramontina Pro,Tramontina
44851117,"Soquete Xtractor Plus 17 mm - Encaixe 1/2""",6,14/07/2023,8:49,14/07/2023,8:50,Tramontina Pro,Tramontina
44841102,"Catraca Telescópica Cabeça Flexível - Encaixe 1/2""",6,14/07/2023,8:49,14/07/2023,8:50,Tramontina Pro,Tramontina
44841112,"Catraca Telescópica - Encaixe 1/2""",6,14/07/2023,8:50,14/07/2023,8:50,Tramontina Pro,Tramontina
44801101,"Adaptador 1/4"" x 3/8""",6,14/07/2023,8:49,14/07/2023,8:50,Tramontina Pro,Tramontina
44812107,"Soquete Ponta Hexagonal 7 mm - Encaixe 3/8""",6,14/07/2023,8:50,14/07/2023,8:51,Tramontina Pro,Tramontina
44844145,"Soquete Ponta Trafix T45 - Encaixe 1/2""",6,14/07/2023,8:50,14/07/2023,8:51,Tramontina Pro,Tramontina
44851117,"Soquete Xtractor Plus 17 mm - Encaixe 1/2""",6,14/07/2023,8:51,14/07/2023,9:06,Tramontina Pro,Tramontina
44844145,"Soquete Ponta Trafix T45 - Encaixe 1/2""",6,14/07/2023,9:06,14/07/2023,9:08,Tramontina Pro,Tramontina
44841101,"Catraca - Encaixe 1/2""",6,14/07/2023,10:11,14/07/2023,10:11,Tramontina Pro,Tramontina
44002126,"Alicate Corte Rente Diagonal 6""",1,14/07/2023,13:36,14/07/2023,13:36,Tramontina Pro,Tramontina
44008107,"Alicate para Anéis Internos Reto 7""",1,14/07/2023,13:36,14/07/2023,13:36,Tramontina Pro,Tramontina
44132001,"Chave de Fenda Ponta Chata 5x38 mm (3/16x1.1/2"")",3,14/07/2023,13:41,14/07/2023,13:56,Tramontina Pro,Tramontina
44004181,"Alicate Meia Cana - Bico Longo Curvo Isolado 1.000 V 8""",1,14/07/2023,13:56,14/07/2023,13:57,Tramontina Pro,Tramontina
44004183,"Alicate Meia Cana - Bico Longo Reto Isolado 1.000 V 8""",1,14/07/2023,13:57,14/07/2023,13:57,Tramontina Pro,Tramontina
44008107,"Alicate para Anéis Internos Reto 7""",1,14/07/2023,13:57,14/07/2023,13:57,Tramontina Pro,Tramontina
44009107,"Alicate para Anéis Internos Curvo 7""",1,14/07/2023,13:57,14/07/2023,13:57,Tramontina Pro,Tramontina
44010107,"Alicate para Anéis Externos Reto 7""",1,14/07/2023,13:57,14/07/2023,13:57,Tramontina Pro,Tramontina
44011107,"Alicate para Anéis Externos Curvo 7""",1,14/07/2023,13:57,14/07/2023,13:58,Tramontina Pro,Tramontina
44002126,"Alicate Corte Rente Diagonal 6""",1,14/07/2023,13:58,14/07/2023,13:58,Tramontina Pro,Tramontina
44003106,"Alicate Corte Diagonal Isolado 1.000 V 6""",1,14/07/2023,13:58,14/07/2023,13:58,Tramontina Pro,Tramontina
44070101,"Alicate para Eletrônica Corte Diagonal 4""",1,14/07/2023,13:58,14/07/2023,13:58,Tramontina Pro,Tramontina
44071101,"Alicate para Eletrônica Meia Cana 5""",1,14/07/2023,13:58,14/07/2023,13:58,Tramontina Pro,Tramontina
44074101,"Alicate para Eletrônica Bico Longo 6""",1,14/07/2023,13:58,14/07/2023,13:58,Tramontina Pro,Tramontina
44060101,"Alicate para Arame de Segurança 9""",2,14/07/2023,13:59,14/07/2023,13:59,Tramontina Pro,Tramontina
44023103,Tesoura de Aviação Corte Direito,2,14/07/2023,13:59,14/07/2023,13:59,Tramontina Pro,Tramontina
44023102,Tesoura de Aviação Corte Esquerdo,2,14/07/2023,13:59,14/07/2023,13:59,Tramontina Pro,Tramontina
44023101,Tesoura de Aviação Corte Reto,2,14/07/2023,13:59,14/07/2023,13:59,Tramontina Pro,Tramontina
44023103,Tesoura de Aviação Corte Direito,2,14/07/2023,13:59,14/07/2023,13:59,Tramontina Pro,Tramontina
44023102,Tesoura de Aviação Corte Esquerdo,2,14/07/2023,13:59,14/07/2023,13:59,Tramontina Pro,Tramontina
44130030,"Chave de Fenda Ponta Chata 6x100 mm (1/4x4"")",3,14/07/2023,13:59,14/07/2023,14:00,Tramontina Pro,Tramontina
